Spend,,,,,
Campaign,Media channel,2022,,,
At Home Media,At Home  total,147505,,,
Express,Display,46761,,,
Express,OOH,660090,,,
Express,Press,112488,,,
Express,Radio and Audio,34707,,,
Express,Social,108286,,,
FOOU,FOOU  total,1031790,,,
Retail,Display,687247,,,
Retail,OOH,1743235,,,
Retail,Press,407254,,,
Retail,Radio and Audio,1827125,,,
Retail,Social,659588,,,
Retail,TV Sponsorship,876000,,,
Retail,VOD,136536,,,
RTD Media,OOH,604441,,,
,,,,,
All Revenue,,,,,
Campaign,Media channel,KPI group,Product,Sub product,2022
At Home Media,At Home  total,Long term,At Home  product,At Home  sub product,173588
At Home Media,At Home  total,Long term,Express Sales,Total Express  sub product,121643
At Home Media,At Home  total,Long term,Retail Sales,Drinks,102079
At Home Media,At Home  total,Long term,Retail Sales,Food,49863
At Home Media,At Home  total,Long term,Retail Sales,Other,11655
At Home Media,At Home  total,Long term,RTD,Total RTD  sub product,5893
At Home Media,At Home  total,Short term,At Home  product,At Home  sub product,1061581
At Home Media,At Home  total,Short term,Express Sales,Total Express  sub product,0
At Home Media,At Home  total,Short term,Retail Sales,Drinks,0
At Home Media,At Home  total,Short term,Retail Sales,Food,0
At Home Media,At Home  total,Short term,Retail Sales,Other,0
At Home Media,At Home  total,Short term,RTD,Total RTD  sub product,0
Express,Display,Long term,At Home  product,At Home  sub product,30274
Express,Display,Long term,Express Sales,Total Express  sub product,22014
Express,Display,Long term,Retail Sales,Drinks,17072
Express,Display,Long term,Retail Sales,Food,8523
Express,Display,Long term,Retail Sales,Other,1928
Express,Display,Long term,RTD,Total RTD  sub product,973
Express,Display,Short term,At Home  product,At Home  sub product,0
Express,Display,Short term,Express Sales,Total Express  sub product,201606
Express,Display,Short term,Retail Sales,Drinks,0
Express,Display,Short term,Retail Sales,Food,0
Express,Display,Short term,Retail Sales,Other,0
Express,Display,Short term,RTD,Total RTD  sub product,5574
Express,OOH,Long term,At Home  product,At Home  sub product,637381
Express,OOH,Long term,Express Sales,Total Express  sub product,470529
Express,OOH,Long term,Retail Sales,Drinks,362545
Express,OOH,Long term,Retail Sales,Food,179642
Express,OOH,Long term,Retail Sales,Other,41559
Express,OOH,Long term,RTD,Total RTD  sub product,23018
Express,OOH,Short term,At Home  product,At Home  sub product,0
Express,OOH,Short term,Express Sales,Total Express  sub product,1998083
Express,OOH,Short term,Retail Sales,Drinks,0
Express,OOH,Short term,Retail Sales,Food,0
Express,OOH,Short term,Retail Sales,Other,0
Express,OOH,Short term,RTD,Total RTD  sub product,91330
Express,Press,Long term,At Home  product,At Home  sub product,70412
Express,Press,Long term,Express Sales,Total Express  sub product,51951
Express,Press,Long term,Retail Sales,Drinks,40230
Express,Press,Long term,Retail Sales,Food,19944
Express,Press,Long term,Retail Sales,Other,4578
Express,Press,Long term,RTD,Total RTD  sub product,2548
Express,Press,Short term,At Home  product,At Home  sub product,0
Express,Press,Short term,Express Sales,Total Express  sub product,373690
Express,Press,Short term,Retail Sales,Drinks,0
Express,Press,Short term,Retail Sales,Food,0
Express,Press,Short term,Retail Sales,Other,0
Express,Press,Short term,RTD,Total RTD  sub product,13824
Express,Radio and Audio,Long term,At Home  product,At Home  sub product,65400
Express,Radio and Audio,Long term,Express Sales,Total Express  sub product,45161
Express,Radio and Audio,Long term,Retail Sales,Drinks,36818
Express,Radio and Audio,Long term,Retail Sales,Food,18409
Express,Radio and Audio,Long term,Retail Sales,Other,4143
Express,Radio and Audio,Long term,RTD,Total RTD  sub product,1996
Express,Radio and Audio,Short term,At Home  product,At Home  sub product,0
Express,Radio and Audio,Short term,Express Sales,Total Express  sub product,328171
Express,Radio and Audio,Short term,Retail Sales,Drinks,0
Express,Radio and Audio,Short term,Retail Sales,Food,0
Express,Radio and Audio,Short term,Retail Sales,Other,0
Express,Radio and Audio,Short term,RTD,Total RTD  sub product,4196
Express,Social,Long term,At Home  product,At Home  sub product,149256
Express,Social,Long term,Express Sales,Total Express  sub product,110710
Express,Social,Long term,Retail Sales,Drinks,85533
Express,Social,Long term,Retail Sales,Food,42678
Express,Social,Long term,Retail Sales,Other,9992
Express,Social,Long term,RTD,Total RTD  sub product,5140
Express,Social,Short term,At Home  product,At Home  sub product,0
Express,Social,Short term,Express Sales,Total Express  sub product,956268
Express,Social,Short term,Retail Sales,Drinks,0
Express,Social,Short term,Retail Sales,Food,0
Express,Social,Short term,Retail Sales,Other,0
Express,Social,Short term,RTD,Total RTD  sub product,12958
FOOU,FOOU  total,Long term,At Home  product,At Home  sub product,923390
FOOU,FOOU  total,Long term,Express Sales,Total Express  sub product,678553
FOOU,FOOU  total,Long term,Retail Sales,Drinks,546645
FOOU,FOOU  total,Long term,Retail Sales,Food,254948
FOOU,FOOU  total,Long term,Retail Sales,Other,48548
FOOU,FOOU  total,Long term,RTD,Total RTD  sub product,25453
FOOU,FOOU  total,Short term,At Home  product,At Home  sub product,1368067
FOOU,FOOU  total,Short term,Express Sales,Total Express  sub product,768944
FOOU,FOOU  total,Short term,Retail Sales,Drinks,1740569
FOOU,FOOU  total,Short term,Retail Sales,Food,2066729
FOOU,FOOU  total,Short term,Retail Sales,Other,417648
FOOU,FOOU  total,Short term,RTD,Total RTD  sub product,223381
Retail,Display,Long term,At Home  product,At Home  sub product,603835
Retail,Display,Long term,Express Sales,Total Express  sub product,500867
Retail,Display,Long term,Retail Sales,Drinks,400772
Retail,Display,Long term,Retail Sales,Food,206690
Retail,Display,Long term,Retail Sales,Other,47992
Retail,Display,Long term,RTD,Total RTD  sub product,23905
Retail,Display,Short term,At Home  product,At Home  sub product,111783
Retail,Display,Short term,Express Sales,Total Express  sub product,234940
Retail,Display,Short term,Retail Sales,Drinks,1245004
Retail,Display,Short term,Retail Sales,Food,696625
Retail,Display,Short term,Retail Sales,Other,43687
Retail,Display,Short term,RTD,Total RTD  sub product,13518
Retail,OOH,Long term,At Home  product,At Home  sub product,4474084
Retail,OOH,Long term,Express Sales,Total Express  sub product,2484882
Retail,OOH,Long term,Retail Sales,Drinks,2633168
Retail,OOH,Long term,Retail Sales,Food,1266664
Retail,OOH,Long term,Retail Sales,Other,302274
Retail,OOH,Long term,RTD,Total RTD  sub product,107345
Retail,OOH,Short term,At Home  product,At Home  sub product,305177
Retail,OOH,Short term,Express Sales,Total Express  sub product,577011
Retail,OOH,Short term,Retail Sales,Drinks,8524563
Retail,OOH,Short term,Retail Sales,Food,625045
Retail,OOH,Short term,Retail Sales,Other,220291
Retail,OOH,Short term,RTD,Total RTD  sub product,31599
Retail,Press,Long term,At Home  product,At Home  sub product,706364
Retail,Press,Long term,Express Sales,Total Express  sub product,427528
Retail,Press,Long term,Retail Sales,Drinks,458971
Retail,Press,Long term,Retail Sales,Food,310332
Retail,Press,Long term,Retail Sales,Other,50993
Retail,Press,Long term,RTD,Total RTD  sub product,17192
Retail,Press,Short term,At Home  product,At Home  sub product,49270
Retail,Press,Short term,Express Sales,Total Express  sub product,162376
Retail,Press,Short term,Retail Sales,Drinks,941437
Retail,Press,Short term,Retail Sales,Food,506727
Retail,Press,Short term,Retail Sales,Other,154694
Retail,Press,Short term,RTD,Total RTD  sub product,7126
Retail,Radio and Audio,Long term,At Home  product,At Home  sub product,4368998
Retail,Radio and Audio,Long term,Express Sales,Total Express  sub product,3593498
Retail,Radio and Audio,Long term,Retail Sales,Drinks,2785737
Retail,Radio and Audio,Long term,Retail Sales,Food,1372269
